Hospital_Name,Rating,Location,Contact_Number,Opening_Hours,About_Link,Directions_Link,Specialization,Latitude,Longitude
SKS hospitals,4.3,"Nidadavole, Andhra Pradesh",099081 63100,Open 24 hours,,"https://www.google.com/maps/dir//WM5C%2BXQC+SKS+hospitals,+Nidadavole,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b1df1ee60583:0x61c56a6dd85df46?sa=X&ved=1t:57443&ictx=111",General,16.9099258,81.6718872
Sri Surya ENT Hospital,3.9,"Tadepalligudem, Andhra Pradesh",088182 28388,Open,,"https://www.google.com/maps/dir//Sri+Surya+ENT+Hospital,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b985d6d67b:0x66157a25150bc9bf?sa=X&ved=1t:57443&ictx=111",ENT,16.8138687,81.5289558
Sunkesula Hospital,5,"Tadepalligudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//RG9G%2B6V2+Sunkesula+Hospital,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b51dc3d5ec33:0x32a825dfd1310960?sa=X&ved=1t:57443&ictx=111",General,16.8180225,81.5271559
Varma Hospital,4.6,"Ganapavaram, Andhra Pradesh",088182 58484,Open,,"https://www.google.com/maps/dir//Varma+Hospital,+Balacheruvu,+West+Godavari,+SH-112,+Undi+Ganapavaram+Road,+Ganapavaram,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3635afcfb61173:0xc4b627308f6b0321?sa=X&ved=1t:57443&ictx=111",General,16.7030195,81.4545918
Primary Health Center,4,"Venkatramannagudem, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//VFF9%2BHX6+Primary+Health+Center,+Tadepalligudem+-+Nallajerla+Rd,+Venkatramannagudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a364c5510271a57:0xfa14fdc47c8b7660?sa=X&ved=1t:57443&ictx=111",General,16.8739078,81.4698865
Holy Cross Hospital,4.2,"Nidadavole, Andhra Pradesh",088132 21619,Closed,,"https://www.google.com/maps/dir//VMX8%2B9J7+Holy+Cross+Hospital,+Singavaram+Rd,+Gandhi+Nagar,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b042fdd71617:0x29db0d6f2932c524?sa=X&ved=1t:57443&ictx=111",General,16.8984214,81.6665607
Bharathi Nursing Home,4.3,"Tanuku, Andhra Pradesh",098481 53304,Open,,"https://www.google.com/maps/dir//QM4G%2BCG9+Bharathi+Nursing+Home,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7ef610b57ad:0xd57129314d35b903?sa=X&ved=1t:57443&ictx=111",General,16.7560252,81.6763531
Dr. Karri Nageswara Rao Emergency Hospital,4.4,"Tadepalligudem, Andhra Pradesh",088182 22155,Open now,,"https://www.google.com/maps/dir//RG8H%2B3Q9+Dr.+Karri+Nageswara+Rao+Emergency+Hospital,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4bbb32d5aff:0x27deb0103f19c42e?sa=X&ved=1t:57443&ictx=111",Emergency,16.8151511,81.5294747
Padmasri Hospital,3.1,"Visakhapatnam, Andhra Pradesh",092466 34747,Open 24 hours,,"https://www.google.com/maps/dir//Padmasri+Hospital,+49-48-16%2F5,+NH16,+NGGOS+Colony,+Akkayyapalem,+Visakhapatnam,+Andhra+Pradesh+530016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a394331fce13529:0x224e23b5188a1942?sa=X&ved=1t:57443&ictx=111",General,17.7382367,83.303662
Madhava Multispeciality Hospital,3.7,"Addanki, Andhra Pradesh",086867 57583,Open 24 hours,,"https://www.google.com/maps/dir//Madhava+Multispeciality+Hospital,+Behind+RTC+bus+stand,+Addanki,+Andhra+Pradesh+523201/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a4af1c6efa1afef:0x27219ef3b99561d1?sa=X&ved=1t:57443&ictx=111",Multispeciality,15.8096249,79.9761814
"Isha hospitals, Tanuku",4.3,"Tanuku, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//Isha+hospitals,+Tanuku,+35-42-7%2F1,+Doddipatlavari+street,+Helipad+Park+Area,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b704506cbd37:0x48af9fd44318af8f?sa=X&ved=1t:57443&ictx=111",General,16.7543053,81.6820471
Poduru Hospital,5,"Ganapavaram, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Poduru+Hospital,+MEO+OFFICE+-+GANAPAVARAM+MANDAL,+Chinaramachandrapuram,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37caeddb2ef86d:0x47c8cf4775d0c50f?sa=X&ved=1t:57443&ictx=111",General,16.7102825,81.5468564
Government Hospital,4,"Dwaraka Tirumala, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//X742%2BMG3+Government+Hospital,+Dwaraka+Tirumala,+Andhra+Pradesh+534426/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a365c81dae7b849:0xc27031a56109e676?sa=X&ved=1t:57443&ictx=111",General,16.9566426,81.2512887
Smile Multi Speciality Dental hospital,4.7,"Tadepalligudem, Andhra Pradesh",073821 27999,Open,,"https://www.google.com/maps/dir//Smile+Multi+Speciality+Dental+hospital,+KN+Rd,+beside+sairam+cloth+showroom,+opp.+R+and+B+Guest+House,+Ambedkar+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b58ff608bdff:0x41e034085e2d770b?sa=X&ved=1t:57443&ictx=111",Dental,16.814818,81.5260711
Tanuku Hospitals Limited,4,"Tanuku, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//D.No.21,+Tanuku+Hospitals+Limited,+4-22,+Tanukuvari+St,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7dee38f3f63:0xe6055b0ee57f1c77?sa=X&ved=1t:57443&ictx=111",General,16.7575164,81.6832402
Medicover Cancer Institute | Best Cancer Institute in Vizag | Health City,4.7,"Visakhapatnam, Andhra Pradesh",040 6833 4455,Open 24 hours,https://www.medicoverhospitals.in/hospitals/andhra-pradesh/visakhapatnam-mci/,"https://www.google.com/maps/dir//Plot+No,+Medicover+Cancer+Institute+%7C+Best+Cancer+Institute+in+Vizag+%7C+Health+City,+5,+BRTS+Rd,+Chinna+Gadhili,+Arilova,+Visakhapatnam,+Andhra+Pradesh+530040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a395d0cc379f4ad:0x44d497fa518dbc32?sa=X&ved=1t:57443&ictx=111",Cancer,17.7635107,83.3119078
Lakshmi Hospital,3.8,"Akividu, Andhra Pradesh",088162 52176,Closes soon,https://www.facebook.com/Lakshmi-Hospital-Akividu-117129821705419/,"https://www.google.com/maps/dir//Lakshmi+Hospital,+Kakarlavari+St,+near+S+Turning,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36305196897255:0xf36a1f4d6e2888cf?sa=X&ved=1t:57443&ictx=111",General,16.5816981,81.377424
NRI General Hospital,3.1,"Chinakakani, Mangalagiri, Andhra Pradesh",Not Available,Open 24 hours,http://www.nrias.net/,"https://www.google.com/maps/dir//CH75%2BX26+NRI+General+Hospital,+NRI+Hospital+Road,+Chinakakani,+Mangalagiri,+Andhra+Pradesh+522503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f6b2d024d983:0xfdc50de2d1934190?sa=X&ved=1t:57443&ictx=111",General,16.4149147,80.5575021
First step emergency Hospital,5,"Tadepalligudem, Andhra Pradesh",094912 58726,Open 24 hours,,"https://www.google.com/maps/dir//First+step+emergency+Hospital,+Bhoopal+nagar,+near+Bus+stad,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5926b8125ff:0xc6cba13b3aba3734?sa=X&ved=1t:57443&ictx=111",Emergency,16.8072523,81.5316033
District Hospital - Eluru,3.5,"Eluru, Andhra Pradesh",088122 30401,Open 24 hours,,"https://www.google.com/maps/dir//P36W%2BR42+District+Hospital+-+Eluru,+Islampet,+Eluru,+Andhra+Pradesh+534006/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3614b69c189bb1:0x66482566114be68d?sa=X&ved=1t:57443&ictx=111",General,16.7106604,81.0952431
Devi Hospital,4,"Bhimadole, Andhra Pradesh",088292 22208,Open,,"https://www.google.com/maps/dir//R7C7%2BCJR+Devi+Hospital,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36441d5c663455:0x1daa5909f4a59edd?sa=X&ved=1t:57443&ictx=111",General,16.8211121,81.264003
Best Hospitals,4.4,"Tanuku, Andhra Pradesh",094911 87111,Open 24 hours,,"https://www.google.com/maps/dir//Best+Hospitals,+Potti+Sreeramullu,+34-2-13%2F2,+Valluri+Vari+Veedhi,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7b41ac13d71:0x35840964f0f80242?sa=X&ved=1t:57443&ictx=111",General,16.7554441,81.6816608
Priyanka Nursing Home,3.8,"Tanuku, Andhra Pradesh",088192 23030,Open,,"https://www.google.com/maps/dir//QM4F%2BV76+Priyanka+Nursing+Home,+Office,+Rashtrapathi+rd,+opp.+Coaxial+Street,+Sajjapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7e8b9d4f71f:0x34482a4afae270b1?sa=X&ved=1t:57443&ictx=111",General,16.7569957,81.6740309
AP SUPERSPECIALITY DENTAL HOSPITAL,3.8,"Vijayawada, Andhra Pradesh",040 2354 8781,Open,http://apsuperspeciality.com/,"https://www.google.com/maps/dir//GJ5R%2BWG2+AP+SUPERSPECIALITY+DENTAL+HOSPITAL,+Chandra+Rajeswara+Rao+Raod,+beside+Metro+wholesale+mart,+Mogalrajapuram,+Suryaraopeta,+Vijayawada,+Andhra+Pradesh+520010/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35faadab9724af:0xba3a7077693476ab?sa=X&ved=1t:57443&ictx=111",Dental,16.509765,80.6412677
People's Nursing Home,3.7,"Tanuku, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//People's+Nursing+Home,+34-2-12+Potti+Sriramulu+Street+next+to,+Gamini+Compound,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7faa3745b85:0x3cc2fa9c87751f0c?sa=X&ved=1t:57443&ictx=111",General,16.755064,81.681679
"Govt. Hospital, Bhimadole",3.8,"Bhimadole, Andhra Pradesh",Not Available,Open 24 hours,http://hmfw.ap.gov.in/DH/dh_dis_phc.aspx?dc=2805,"https://www.google.com/maps/dir//R797%2B486+Govt.+Hospital,+Bhimadole,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3646a7d36324d9:0x544e9cd3742494d?sa=X&ved=1t:57443&ictx=111",General,16.8177824,81.2632534
"Siri Emergency and Childrens Hospital,",4.1,"Nidadavole, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Siri+Emergency+and+Childrens+Hospital,,+SRI+RAMMURTHY+GARI+HOSPITAL+COMPOUND,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b1728e61f4ef:0x20f9d5c14e70e175?sa=X&ved=1t:57443&ictx=111","Pediatrics,Emergency",16.9113545,81.6732788
Sri RAMARAJU MEMORIAL HOSPITAL,3.5,"Akividu, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//H9JG%2BPWF+Sri+RAMARAJU+MEMORIAL+HOSPITAL,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36305196eb1787:0xafa72c9b8fc5284e?sa=X&ved=1t:57443&ictx=111",General,16.5818017,81.3773049
Undi apparao Hospital,4.2,"Palakollu, Andhra Pradesh",088142 23344,Open now,,"https://www.google.com/maps/dir//GP9H%2BCMG+Undi+apparao+Hospital,+Palakollu,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37dafbf94c93a7:0x68adef18d4b394eb?sa=X&ved=1t:57443&ictx=111",General,16.5185537,81.7291876
Sri Jayanthi Nursing Home,3.3,"Tadepalligudem, Andhra Pradesh",088182 21107,Open 24 hours,,"https://www.google.com/maps/dir//RG7G%2B29G+Sri+Jayanthi+Nursing+Home,+Vogeti+Vari+St,+Ramarao+Peta,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b7682180dd:0xb01ae63c807ec785?sa=X&ved=1t:57443&ictx=111",General,16.8125508,81.5259469
J.K HOSPITAL,3.4,"Tanuku, Andhra Pradesh",088192 22929,Open now,,"https://www.google.com/maps/dir//QM4P%2B47F+J.K+HOSPITAL,+Rastrapathi+Rd,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7fa1d794f07:0x938ef738e8fde3ef?sa=X&ved=1t:57443&ictx=111",General,16.7562684,81.6801653
Govt Ayurveda Hospital,4.5,"Unguturu, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//RCCF%2BHP3+Govt+Ayurveda+Hospital,+Unguturu,+Andhra+Pradesh+534406/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3649569d798553:0x9dc93a888675f86d?sa=X&ved=1t:57443&ictx=111",Ayurveda,16.8213887,81.4242863
Aditya hospital,5,"Tadepalligudem, Andhra Pradesh",088182 30666,No reviews,,"https://www.google.com/maps/dir//Aditya+hospital,+Eluru+Rd,+Seetarampeta,+Venkatasubbayya+Colony,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5c5a85427b9:0xb6dd849ac6efa690?sa=X&ved=1t:57443&ictx=111",General,16.8078466,81.5281201
Tanuku Hospital,3,"Tanuku, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//QM4G%2B97Q+Tanuku+Hospital,+Shivalayam+St,+Sajjapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7ef5f2ae12b:0x55f17ab876be3177?sa=X&ved=1t:57443&ictx=111",General,16.7559702,81.6757271
Jagruthi Eye Hospital,4.5,"Nidadavole, Andhra Pradesh",099596 94977,Open 24 hours,,"https://www.google.com/maps/dir//Jagruthi+Eye+Hospital,+Santhi+Nagar,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b0151e5db599:0xa5d0c592bf2a2984?sa=X&ved=1t:57443&ictx=111",Eye,16.9095312,81.6718473
Assisi Hospital,4.3,"Konkepudi, Nadupuru, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//74GP%2B535+Assisi+Hospital,+Konkepudi,+Nadupuru,+Andhra+Pradesh+521366/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a49e0b113c33997:0x52c802cb4c9bb661?sa=X&ved=1t:57443&ictx=111",General,16.2753788,81.1352369
Madhavaram Government Hospital,3.4,"Madhavaram, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//VHRV%2BMGF+Madhavaram+Government+Hospital,+Apparaopeta-Madhavarm+Road,+Madhavaram,+Andhra+Pradesh+534145/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b22feb0e248f:0x77902c57ee8a3bcf?sa=X&ved=1t:57443&ictx=111",General,16.8916831,81.5937826
Vijaywada Ent and Multispeciality Hospital,3.6,"Vijayawada, Andhra Pradesh",092921 04108,Open 24 hours,http://www.vijayawadaenthospitals.in/,"https://www.google.com/maps/dir//Vijaywada+Ent+and+Multispeciality+Hospital,+29-8-3+chilukudurgaiah+street,+Nakkala+Rd,+Suryaraopeta,+Vijayawada,+Andhra+Pradesh+520002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f1f380355971:0x59036dad6b9b705b?sa=X&ved=1t:57443&ictx=111","ENT,Multispeciality",16.5138113,80.6332426
Apoorva Hospital,3.3,"Visakhapatnam, Andhra Pradesh",089127 01258,Open 24 hours,http://apoorvahospitals.com/contact_us,"https://www.google.com/maps/dir//Apoorva+Hospital,+Seethampeta,+Visakhapatnam,+Andhra+Pradesh+530016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a39433a4e4ed379:0xd07a7ca7d49a50f5?sa=X&ved=1t:57443&ictx=111",General,17.7302141,83.3075675
Sarojini devi Children Hospital.,3.9,"Tadepalligudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//RG9C%2BMMF+Sarojini+devi+Children+Hospital.,+beside+common+service+centre,+Ward+30,+Ambedkar+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b1fbf6047f:0x1a67a367c0a6962?sa=X&ved=1t:57443&ictx=111",Pediatrics,16.8191753,81.5216847
Sri Srinivasa Hospital,4,"Dwaraka Tirumala, Andhra Pradesh",083408 57475,Open 24 hours,,"https://www.google.com/maps/dir//X724%2BXGR+Sri+Srinivasa+Hospital,+Dwaraka+Tirumala,+Andhra+Pradesh+534426/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a365b7c669d0d9d:0xa63663ab85452a1?sa=X&ved=1t:57443&ictx=111",General,16.9524779,81.2562773
Sai hospital,5,"Tadepalligudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//Sai+hospital,+near+railway+station,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5abb858dc9f:0xb00ee03933efaaf1?sa=X&ved=1t:57443&ictx=111",General,16.8100342,81.5262644
A Sri Jagadhamba Physiotherapy clinic-Since-2008,4.5,"Tadepalligudem, Andhra Pradesh",098854 72407,Open,,"https://www.google.com/maps/dir//A+Sri+Jagadhamba+Physiotherapy+clinic-Since-2008,+Dr+Venkatratnam+Hospital+Rd,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4af0fe559eb:0xb5db5a7e9e1bcea1?sa=X&ved=1t:57443&ictx=111",Physiotherapy,16.816201,81.5262082
Vijay Gastroenterology & Liver Hospital,4.1,"Bhimavaram, Andhra Pradesh",088665 58773,Open 24 hours,,"https://www.google.com/maps/dir//Vijay+Gastroenterology+%26+Liver+Hospital,+7-132,Second+Floor,+Jp+Road,+next+to+Axis+Bank,+Bhimavaram,+Andhra+Pradesh+534202/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a362d81f7625275:0x2f360c3fc3a64f37?sa=X&ved=1t:57443&ictx=111","Gastroenterology,Liver",16.5659029,81.5349581
Varuna Ayurvedic Hospital,4.9,"Tanuku, Andhra Pradesh",072075 48483,Open,http://www.varunaayurvedichospital.com/,"https://www.google.com/maps/dir//Varuna+Ayurvedic+Hospital,+Narayana+junior+college,+back+street+Stree,+Sthri+Samajam+Rd,+opp.+SRMT(Transport,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7cbdb9f35af:0xdab9c62bf2952efe?sa=X&ved=1t:57443&ictx=111",Ayurveda,16.7522087,81.6802587
Dr G R Reddy Eye Care Center,4.2,"Tadepalligudem, Andhra Pradesh",094934 68486,Closes soon,http://grreddyeyecarecenter.com/,"https://www.google.com/maps/dir//Dr+G+R+Reddy+Eye+Care+Center,+Ward+30,+Ambedkar+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b193a1672f:0xbb8efa165b4ddd4c?sa=X&ved=1t:57443&ictx=111",Eye,16.8180671,81.5221437
Sai Childrens Hospital,3.9,"Eluru, Andhra Pradesh",088122 27327,Open,,"https://www.google.com/maps/dir//P38X%2BCQH+Sai+Childrens+Hospital,+Sankara+Matam+St,+Powerpet,+Eluru,+Andhra+Pradesh+534002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3614ca45e7dca9:0x76c572b21ec8000a?sa=X&ved=1t:57443&ictx=111",Pediatrics,16.7160597,81.0994795
Priya Multi Speciality Hospital,4.2,"Anantapur, Andhra Pradesh",085542 39777,Open 24 hours,,"https://www.google.com/maps/dir//Priya+Multi+Speciality+Hospital,+3rd+cross,+Sai+Nagar,+Anantapur,+Andhra+Pradesh+515001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3bb14adde4a2dbb9:0xb96b3308eb2a8906?sa=X&ved=1t:57443&ictx=111",Multispeciality,14.6750249,77.6013991
Sri Siddartha Childrens Hospital,2.9,"Nidadavole, Andhra Pradesh",088132 21576,Open,,"https://www.google.com/maps/dir//Sri+Siddartha+Childrens+Hospital,+Ganesh+Chowk,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b0156d48aeb5:0x1e56809eda799000?sa=X&ved=1t:57443&ictx=111",Pediatrics,16.9098773,81.6705809
Achanta Government Hospital,4.4,"Achanta, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//JQ2X%2BPRW+Achanta+Government+Hospital,+Achanta+Main+Road,+Achanta,+Andhra+Pradesh+534269/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37c373447b0145:0xa0c3ca659652b6?sa=X&ved=1t:57443&ictx=111",General,16.6018647,81.7995805
Sri Vijaya Nursing Home,3.4,"Tanuku, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//QM4M%2B38Q+Sri+Vijaya+Nursing+Home,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7fa648dd263:0x5d0bcfac3f2980b4?sa=X&ved=1t:57443&ictx=111",General,16.7552235,81.683352
Government Area Hospital,4.5,"Narsapur, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Government+Area+Hospital,+17-1-194%2F9,+Mission+High+School+Rd,+Ap+Housing+Board+Colony,+Rustumbada,+Narsapur,+Andhra+Pradesh+534275/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37d7b7b3b1c1b3:0xc884ea4250cfc636?sa=X&ved=1t:57443&ictx=111",General,16.4305164,81.6856354
L V Prasad Eye Hospital,3.4,Andhra Pradesh,Not Available,Closed,,"https://www.google.com/maps/dir//RC8C%2BWG6+L+V+Prasad+Eye+Hospital,+Andhra+Pradesh+534406/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a364950c15b2565:0x5d2138b5136246a6?sa=X&ved=1t:57443&ictx=111",Eye,15.9128998,79.7399875
St.Joseph's Hospital,5,"Prathipadu, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//65GR%2BJR3+St.Joseph's+Hospital,+Prathipadu,+Andhra+Pradesh+533432/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a377f6fc7bb7d07:0x5df4d65bd7b30f1b?sa=X&ved=1t:57443&ictx=111",General,17.2294723,82.1917781
Srinivasa Diagnostic Centre & Poly Clinic,4.6,"Tadepalligudem, Andhra Pradesh",098856 79140,Open,,"https://www.google.com/maps/dir//Srinivasa+Diagnostic+Centre+%26+Poly+Clinic,+Vogeti+Vari+St,+Ambedkar+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b52148512fe3:0xdf3cd8ff6a51b2e8?sa=X&ved=1t:57443&ictx=111",Diagnostic,16.8125662,81.5254862
AKIVIDU HOSPITALS,4,"Akividu, Andhra Pradesh",080748 29940,Open 24 hours,,"https://www.google.com/maps/dir//AKIVIDU+HOSPITALS,+Center,+Opp+TVS+showroom+Madivada,+Main+Road,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a363199015a6d65:0x3acbee559ac8a2dd?sa=X&ved=1t:57443&ictx=111",General,16.5832618,81.3835101
Maatha memorial eye hospital,5,"Tadepalligudem, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//RG7H%2B226+Maatha+memorial+eye+hospital,+Baby+centre+road,+Dt,+Tadepalligudem,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5589dde802d:0x596fe92cf9f203ba?sa=X&ved=1t:57443&ictx=111",Eye,16.8125293,81.5275015
Chagallu Government Hospital,3.5,"Nelaturu, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//XMP9%2B623+Chagallu+Government+Hospital,+Narasapuram+-+Nidadavole+Hwy,+Nelaturu,+Andhra+Pradesh+534342/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37af0cf1f41825:0x4bcf48f18092443a?sa=X&ved=1t:57443&ictx=111",General,16.9855188,81.6675434
SAI REVATI DENTAL HOSPITAL,5,"Tadepalligudem, Andhra Pradesh",090320 30550,Open,,"https://www.google.com/maps/dir//RG6H%2BJMH+SAI+REVATI+DENTAL+HOSPITAL,+Opp.+NTR+Chowk,+Above+Ice+Magic+Parlour,+Beside+Bommanas+Cloth+Showroom,+Main+Road,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b9abc26057:0x918f2dc46da48467?sa=X&ved=1t:57443&ictx=111",Dental,16.8072523,81.5316033
SRI BALAJI EMERGENCY &MULTI SPECIALTY HOSPITAL,,"Tadepalligudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//SRI+BALAJI+EMERGENCY+%26MULTI+SPECIALTY+HOSPITAL,+kamala+hospital,+Besides,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b59a4bc0cf61:0x77784d4737e83c8d?sa=X&ved=1t:57443&ictx=111",Emergency,16.8155323,81.5261746
Katragadda Nursing Home,3.7,"Bhimadole, Andhra Pradesh",088292 22280,Open now,,"https://www.google.com/maps/dir//Katragadda+Nursing+Home,+GNT+Road,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36441c91e30ef1:0xffd3dc2b646ccf09?sa=X&ved=1t:57443&ictx=111",General,16.8253928,81.2648093
